;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
13766;16820;2443776;210052251370;F;3;2;0;2;1.0;0;2101004.0;Arari;MA;4.0;1.0;1.0;Arari;21;1;1;1;1;435.1;493.0;488.4;585.5;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;B;G;C;D;6.0;G;A;B;D;B;C;B;A;A;A;A;A;A;B;A;B;E;A;A;B;516.4;0
13767;16821;2443926;210051112719;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;535.3;430.6;453.0;504.9;1;1.0;100.0;120.0;100.0;120.0;100.0;540.0;E;E;C;A;4.0;C;A;B;C;B;B;B;B;B;A;A;A;A;B;B;A;C;A;A;B;492.76000000000005;1
13768;16823;2443953;210051415246;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;371.3;394.4;493.1;388.5;0;1.0;120.0;160.0;140.0;140.0;120.0;680.0;B;E;C;D;3.0;F;A;C;C;B;A;B;A;A;A;B;A;A;B;A;A;D;A;B;B;465.46000000000004;1
13769;16824;2443960;210054421828;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;521.1;540.8;592.1;391.1;0;1.0;120.0;200.0;120.0;120.0;160.0;720.0;E;F;D;D;4.0;I;D;E;D;B;A;B;C;B;A;C;A;B;E;A;B;E;A;B;B;553.02;0
13770;16825;2444162;210054412100;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;511.3;594.3;500.9;666.6;1;1.0;100.0;120.0;120.0;120.0;160.0;620.0;C;E;C;B;5.0;D;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;E;A;B;B;578.62;0
13771;16827;2444384;210052266729;M;3;2;0;2;1.0;0;2100154.0;ÃÂgua Doce do MaranhÃÂ£o;MA;2.0;2.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;501.6;372.6;402.4;598.2;0;1.0;120.0;120.0;120.0;140.0;80.0;580.0;C;C;A;A;4.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;490.96000000000004;1
13772;16828;2444640;210052462365;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;563.0;392.4;497.5;694.2;0;1.0;160.0;200.0;200.0;180.0;180.0;920.0;E;G;D;D;4.0;G;A;C;C;B;A;B;B;B;A;B;A;B;C;A;A;D;A;B;B;613.42;0
13773;16829;2444710;210052254952;F;3;2;0;2;1.0;0;2108009.0;Pastos Bons;MA;2.0;2.0;1.0;UruÃÂ§uÃÂ­;22;1;1;1;1;436.4;405.2;391.9;394.7;1;1.0;80.0;120.0;100.0;100.0;40.0;440.0;C;D;A;A;10.0;B;A;B;D;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;413.64;1
13774;16830;2444942;210052254670;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;412.2;530.1;499.9;451.9;0;1.0;120.0;120.0;100.0;100.0;140.0;580.0;F;F;D;C;4.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;D;A;B;B;494.82;1
13775;16831;2444970;210053750996;M;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;431.1;417.2;493.2;431.4;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;B;C;F;A;2.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;474.5799999999999;1
13776;16834;2445211;210052310993;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;SÃÂ£o Vicente Ferrer;21;1;1;1;1;437.1;556.1;538.2;523.4;1;1.0;140.0;120.0;100.0;120.0;80.0;560.0;D;E;A;D;4.0;D;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;C;A;A;B;522.96;0
13777;16835;2445296;210051054937;M;1;2;0;2;1.0;0;2105203.0;IgarapÃÂ© Grande;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;413.6;350.9;425.4;446.8;1;1.0;120.0;100.0;80.0;120.0;0.0;420.0;D;G;A;D;4.0;B;A;B;C;A;C;B;B;B;A;B;A;A;D;A;A;A;A;B;B;411.34;1
13778;16837;2445660;210053981404;M;3;2;0;2;1.0;0;2106102.0;Loreto;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;440.6;442.8;381.0;402.8;1;1.0;80.0;120.0;80.0;120.0;100.0;500.0;B;G;C;D;4.0;B;A;B;D;A;B;B;A;B;A;A;A;A;B;A;B;D;A;A;B;433.43999999999994;1
13779;16838;2445676;210054421693;M;1;2;0;2;1.0;0;2102309.0;Buriti Bravo;MA;2.0;1.0;1.0;Buriti Bravo;21;1;1;1;1;493.7;518.2;470.9;385.0;0;1.0;120.0;120.0;100.0;120.0;120.0;580.0;C;F;A;A;4.0;A;A;A;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;489.56000000000006;1
13780;16839;2445760;210052298243;F;3;2;0;2;1.0;0;2111706.0;SÃÂ£o Vicente Ferrer;MA;2.0;1.0;1.0;SÃÂ£o Vicente Ferrer;21;1;1;1;1;382.9;461.6;451.7;426.0;1;1.0;120.0;120.0;120.0;120.0;60.0;540.0;B;C;A;A;5.0;B;A;B;D;A;B;B;A;B;A;A;A;A;B;B;A;D;A;A;A;452.43999999999994;1
13781;16841;2445899;210052641492;M;2;2;0;2;1.0;0;2100832.0;Apicum-AÃÂ§u;MA;2.0;1.0;1.0;Bacuri;21;1;1;1;1;475.9;533.9;341.1;374.5;1;1.0;80.0;120.0;100.0;120.0;100.0;520.0;B;E;A;A;6.0;B;A;A;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;449.08000000000004;1
13782;16842;2445948;210052503511;M;3;2;0;2;1.0;0;2110203.0;Santa Rita;MA;2.0;1.0;1.0;Santa Rita;21;1;1;1;1;411.1;464.8;453.4;497.5;1;1.0;100.0;120.0;120.0;120.0;80.0;540.0;C;C;C;A;3.0;C;A;B;D;B;A;B;A;B;A;B;A;A;C;A;A;D;A;A;B;473.36;1
13783;16845;2446127;210053546052;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;598.0;666.1;555.1;669.1;0;1.0;160.0;160.0;160.0;200.0;180.0;860.0;G;G;E;D;4.0;P;A;E;E;C;A;B;B;B;A;B;A;A;C;A;B;E;A;C;B;669.66;0
13784;16847;2446411;210054191724;M;3;2;0;2;1.0;0;2100154.0;ÃÂgua Doce do MaranhÃÂ£o;MA;2.0;2.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;488.3;355.4;453.8;488.3;1;1.0;120.0;120.0;60.0;120.0;60.0;480.0;B;C;A;A;4.0;D;A;C;E;E;C;C;B;A;A;B;A;A;B;A;B;E;A;B;B;453.16;1
13785;16848;2446599;210053138625;M;3;2;0;3;1.0;0;2102804.0;Carolina;MA;2.0;1.0;1.0;Carolina;21;1;1;1;1;431.5;441.6;435.1;478.7;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;G;E;D;B;6.0;I;A;E;E;B;A;B;A;B;A;B;A;A;A;A;B;E;A;B;B;469.38;1
13786;16849;2446659;210051758283;F;3;2;0;2;1.0;0;2104099.0;Formosa da Serra Negra;MA;2.0;1.0;1.0;Formosa da Serra Negra;21;1;1;1;1;395.4;428.1;426.7;415.2;1;1.0;120.0;120.0;120.0;100.0;80.0;540.0;E;E;A;A;5.0;B;A;B;D;A;B;B;A;A;A;B;A;A;B;A;A;D;A;A;B;441.08000000000004;1
13787;16851;2446739;210054416659;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;394.8;401.8;401.3;408.2;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;B;A;5.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;321.21999999999997;1
13788;16854;2447179;210052380796;F;3;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;427.4;475.8;399.5;382.2;1;1.0;80.0;120.0;100.0;80.0;120.0;500.0;B;C;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;436.98;1
13789;16856;2447396;210051159234;F;1;2;0;2;1.0;0;2108702.0;Pio XII;MA;2.0;1.0;1.0;Pio XII;21;1;1;1;1;343.9;380.5;420.9;465.4;0;1.0;120.0;120.0;120.0;120.0;160.0;640.0;B;F;C;D;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;450.14;1
13790;16857;2447586;210052226128;M;3;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;2.0;1.0;Itapecuru Mirim;21;1;1;1;1;465.0;403.9;374.2;373.4;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;H;G;A;D;4.0;B;A;B;D;B;B;B;A;A;A;A;A;A;B;A;B;D;A;A;A;323.3;1
13791;16859;2447631;210051339040;M;3;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;423.9;398.4;395.1;517.0;1;1.0;100.0;40.0;40.0;80.0;40.0;300.0;B;C;A;B;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;406.88;1
13792;16860;2447653;210053987392;M;3;2;0;2;1.0;0;2106375.0;MaranhÃÂ£ozinho;MA;2.0;1.0;1.0;Governador Nunes Freire;21;1;1;1;1;391.7;530.5;329.4;453.5;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;B;F;F;2.0;A;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;341.02;1
13793;16861;2447699;210051475385;F;1;2;0;2;1.0;0;2110401.0;SÃÂ£o Benedito do Rio Preto;MA;2.0;1.0;1.0;Urbano Santos;21;1;1;1;1;470.0;438.0;467.4;547.0;1;1.0;160.0;200.0;140.0;160.0;180.0;840.0;A;A;A;A;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;552.48;0
13794;16863;2447938;210053740071;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;1.0;1.0;1.0;Barra do Corda;21;1;1;1;1;403.2;534.2;412.6;413.7;1;1.0;120.0;120.0;80.0;100.0;60.0;480.0;G;G;D;A;5.0;D;A;C;D;B;B;B;A;A;A;A;A;A;B;A;B;D;A;B;B;448.74000000000007;1
13795;16864;2448002;210052743451;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;SÃÂ­tio Novo do Tocantins;17;1;1;1;1;415.5;430.5;380.7;488.1;1;1.0;80.0;120.0;80.0;120.0;0.0;400.0;E;G;D;D;4.0;G;A;C;D;B;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;422.96000000000004;1
13796;16865;2448227;210054220277;F;3;2;0;2;1.0;0;2110609.0;SÃÂ£o Bernardo;MA;2.0;1.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;466.6;401.0;336.4;422.0;0;1.0;80.0;100.0;80.0;80.0;20.0;360.0;A;A;A;A;6.0;A;A;B;E;A;A;B;A;A;A;A;A;A;B;B;A;B;A;A;A;397.2;1
13797;16866;2448275;210051638896;M;3;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;2.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;466.2;501.8;510.7;509.1;0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;B;B;A;A;10.0;B;A;C;C;B;B;B;B;A;A;A;A;A;B;A;A;E;A;A;B;397.56;1
13798;16869;2448452;210051889701;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;433.4;488.5;438.5;410.1;1;1.0;100.0;120.0;100.0;120.0;0.0;440.0;C;D;A;A;3.0;B;A;B;D;A;A;B;A;B;A;A;A;A;C;B;A;C;B;B;B;442.1;1
13799;16870;2448574;210052443228;F;3;2;0;2;1.0;0;2107803.0;Parnarama;MA;2.0;1.0;1.0;Parnarama;21;1;1;1;1;481.8;423.6;436.8;397.5;1;1.0;80.0;120.0;80.0;80.0;80.0;440.0;D;C;A;A;4.0;A;A;A;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;435.93999999999994;1
13800;16871;2448599;210052054974;F;3;2;0;2;1.0;0;2112233.0;Trizidela do Vale;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;472.3;475.5;366.4;449.6;1;1.0;100.0;120.0;100.0;80.0;80.0;480.0;B;A;A;B;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;448.76000000000005;1
13801;16873;2448730;210053989827;F;3;2;0;2;1.0;0;2103752.0;DavinÃÂ³polis;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;355.7;382.7;394.7;380.6;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;D;B;B;3.0;C;A;C;D;B;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;302.74;1
13802;16874;2448768;210051184386;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;426.0;505.7;443.2;458.0;1;1.0;100.0;120.0;100.0;120.0;120.0;560.0;C;E;B;B;2.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;478.58000000000004;1
13803;16875;2449082;210051228767;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;399.2;488.4;442.3;441.4;1;1.0;120.0;140.0;80.0;120.0;120.0;580.0;E;D;F;B;3.0;A;C;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;470.26000000000005;1
13804;16876;2449111;210053260204;M;3;2;0;2;1.0;0;2107902.0;Passagem Franca;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;471.7;464.6;453.3;451.9;0;1.0;120.0;120.0;100.0;120.0;100.0;560.0;E;G;D;D;5.0;F;A;C;D;B;B;B;A;A;A;B;A;A;B;B;A;C;A;C;B;480.3;1
13805;16877;2449139;210053551450;F;3;2;0;2;1.0;0;2104099.0;Formosa da Serra Negra;MA;2.0;1.0;1.0;Formosa da Serra Negra;21;1;1;1;1;471.8;378.7;367.7;379.5;1;1.0;140.0;120.0;100.0;120.0;0.0;480.0;B;B;A;A;5.0;B;A;B;D;A;A;B;B;A;A;A;A;A;B;A;A;D;A;A;A;415.53999999999996;1
13806;16878;2449564;210052769331;F;3;2;0;2;1.0;0;2106409.0;Mata Roma;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;401.2;418.4;449.7;367.0;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;B;C;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;C;A;A;A;443.26000000000005;1
13807;16879;2449592;210053547610;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;397.5;339.9;319.6;381.6;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;D;E;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;287.71999999999997;1
13808;16880;2449685;210053350995;F;3;2;0;2;1.0;0;2105427.0;Itinga do MaranhÃÂ£o;MA;2.0;1.0;1.0;Itinga do MaranhÃÂ£o;21;1;1;1;1;381.6;445.2;384.9;487.8;1;1.0;80.0;120.0;80.0;80.0;40.0;400.0;D;D;C;B;5.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;A;419.9;1
13809;16881;2449784;210051225888;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;393.0;370.6;394.1;537.5;0;1.0;120.0;100.0;100.0;100.0;100.0;520.0;E;E;B;B;3.0;B;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;443.03999999999996;1
13810;16882;2450298;210052695506;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;620.8;641.9;531.4;675.0;0;1.0;160.0;180.0;160.0;180.0;200.0;880.0;G;F;D;F;4.0;M;D;E;D;B;A;B;C;B;A;B;A;B;D;B;B;E;A;C;B;669.8199999999999;0
13811;16883;2450360;210053546919;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;524.5;482.7;545.9;548.4;0;1.0;140.0;120.0;140.0;160.0;140.0;700.0;F;F;E;E;4.0;F;A;C;D;C;B;B;A;A;A;B;A;A;D;A;A;E;A;B;B;560.3;0
13812;16884;2450386;210053558773;F;3;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;473.0;467.7;381.2;479.8;1;8.0;0.0;0.0;0.0;0.0;0.0;0.0;C;D;A;A;4.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;360.34000000000003;1
13813;16885;2450620;210053342069;F;2;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;2.0;2.0;Imperatriz;21;1;1;1;1;442.9;467.6;486.4;538.2;0;1.0;120.0;160.0;120.0;120.0;160.0;680.0;D;D;C;C;2.0;B;A;A;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;523.02;0
13814;16887;2450916;210052921608;F;2;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;Imperatriz;21;1;1;1;1;432.3;411.0;429.5;428.9;0;1.0;80.0;120.0;100.0;120.0;80.0;500.0;H;E;F;B;4.0;B;A;B;D;A;B;B;B;B;B;A;A;A;C;A;A;E;A;A;B;440.34;1
13815;16888;2451121;210052145441;F;3;2;0;2;1.0;0;2100154.0;ÃÂgua Doce do MaranhÃÂ£o;MA;2.0;2.0;1.0;ParnaÃÂ­ba;22;1;1;1;1;457.6;430.3;417.9;371.0;0;1.0;80.0;120.0;100.0;120.0;60.0;480.0;A;E;A;A;3.0;C;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;431.36;1
13816;16889;2451211;210053551770;F;3;2;0;2;1.0;0;2106508.0;Matinha;MA;2.0;2.0;2.0;Matinha;21;1;1;1;1;347.5;486.2;401.7;405.6;1;1.0;120.0;120.0;80.0;120.0;0.0;440.0;E;C;C;A;5.0;B;A;B;D;A;B;B;B;B;A;B;A;A;B;A;A;E;A;A;B;416.2;1
13817;16890;2451597;210052564345;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;556.9;580.9;528.2;642.2;0;1.0;160.0;40.0;40.0;160.0;20.0;420.0;C;C;B;F;5.0;B;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;A;A;A;A;545.64;0
13818;16891;2451775;210052905529;F;2;2;0;2;1.0;0;2101251.0;Bacabeira;MA;2.0;2.0;1.0;Santa Rita;21;1;1;1;1;465.5;482.3;476.5;437.8;1;1.0;120.0;120.0;100.0;100.0;120.0;560.0;B;C;B;A;6.0;B;A;B;B;A;A;B;A;B;A;A;A;A;B;A;A;A;B;A;B;484.41999999999996;1
13819;16892;2451857;210054406583;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;387.8;474.5;421.5;444.0;1;1.0;120.0;200.0;120.0;80.0;80.0;600.0;B;F;D;D;3.0;E;A;B;C;B;B;B;A;B;A;A;A;A;B;A;B;D;B;B;B;465.56000000000006;1
13820;16893;2452076;210053332265;M;3;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;1.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;482.8;343.3;471.9;437.6;1;1.0;100.0;120.0;100.0;100.0;60.0;480.0;E;E;B;D;4.0;B;A;B;C;B;B;B;A;B;A;B;A;A;B;A;A;A;A;B;B;443.12;1
13821;16894;2452083;210054409638;F;1;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;384.4;376.6;379.2;448.0;1;1.0;80.0;120.0;80.0;100.0;40.0;420.0;B;C;C;D;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;401.64;1
13822;16895;2452122;210052106842;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;374.8;416.0;488.2;439.0;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;C;C;C;B;4.0;F;A;B;E;B;A;B;A;B;A;B;A;A;B;B;A;E;A;B;B;343.6;1
13823;16896;2452223;210051694889;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;604.7;366.4;487.2;615.7;0;1.0;140.0;120.0;120.0;120.0;120.0;620.0;F;G;B;D;4.0;H;A;C;D;B;B;B;B;B;A;A;A;A;B;A;A;E;A;B;B;538.8;0
13824;16897;2452468;210053544026;M;1;2;0;2;1.0;0;2111722.0;Satubinha;MA;2.0;1.0;1.0;Pio XII;21;1;1;1;1;412.1;498.0;453.8;434.9;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;H;E;F;D;5.0;E;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;475.76000000000005;1
13825;16898;2452587;210054421621;M;3;2;0;3;1.0;0;2105708.0;Lago da Pedra;MA;4.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;451.9;503.0;451.7;419.2;1;1.0;100.0;120.0;80.0;120.0;0.0;420.0;E;E;B;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;449.16;1
13826;16899;2452626;210052823435;M;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;466.1;368.0;411.3;533.9;0;1.0;120.0;120.0;80.0;120.0;40.0;480.0;E;E;D;B;2.0;B;A;B;C;B;B;B;A;A;A;A;A;A;B;A;A;C;B;B;B;451.86;1
13827;16903;2453324;210052684621;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;424.6;535.8;479.4;406.4;0;1.0;100.0;120.0;140.0;120.0;160.0;640.0;E;E;B;A;3.0;C;A;B;C;A;A;B;B;B;A;A;A;A;A;A;A;D;A;A;B;497.23999999999995;1
13828;16905;2453756;210051560954;M;3;2;0;2;1.0;0;2108009.0;Pastos Bons;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;462.1;487.8;427.8;556.8;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;E;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;506.9;1
13829;16908;2454134;210051346213;M;3;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;414.2;431.3;357.0;407.4;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;B;E;A;A;6.0;B;A;C;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;321.98;1
13830;16909;2454250;210052153819;F;3;2;0;2;1.0;0;2109809.0;Santa Helena;MA;2.0;1.0;1.0;Santa Helena;21;1;1;1;1;425.3;426.5;489.3;436.6;0;1.0;140.0;200.0;160.0;180.0;180.0;860.0;G;G;D;D;4.0;D;A;C;D;A;A;B;A;B;A;B;A;A;B;A;A;C;A;A;B;527.54;1
13831;16910;2454468;210052618664;F;5;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;383.3;427.8;419.4;448.4;1;1.0;100.0;120.0;120.0;120.0;120.0;580.0;E;B;C;A;8.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;B;E;A;A;B;451.78000000000003;1
13832;16912;2454495;210052342691;F;3;2;0;2;1.0;0;2100154.0;ÃÂgua Doce do MaranhÃÂ£o;MA;2.0;2.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;357.9;414.7;418.4;417.1;0;1.0;100.0;120.0;100.0;120.0;0.0;440.0;B;E;A;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;409.62;1
13833;16913;2454588;210052612009;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;484.9;515.8;486.6;443.5;1;1.0;140.0;120.0;160.0;120.0;140.0;680.0;G;E;E;B;4.0;K;A;C;D;B;A;B;A;B;A;B;A;A;B;A;A;E;A;B;B;522.16;0
13834;16914;2454599;210052048167;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;434.6;496.0;478.6;400.7;0;1.0;120.0;120.0;80.0;120.0;160.0;600.0;E;G;E;D;3.0;M;A;D;D;B;A;B;C;B;A;B;A;B;D;A;B;D;A;C;B;481.98;1
13835;16916;2454732;210052166630;F;3;2;0;2;1.0;0;2102077.0;Bom Lugar;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;458.4;425.3;417.5;459.4;0;1.0;100.0;80.0;60.0;100.0;40.0;380.0;A;A;A;A;4.0;A;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;428.12;1
